2011-05-19 05:47:49Z,  Cooling Compressor ON, ,1
2011-05-19 20:00:00Z,  Humidifier ON, ,1
2011-05-19 20:00:00Z,  Barn Heat ON, ,1
2011-05-19 20:00:00Z,  Barn Cool ON, ,1
2011-05-19 20:00:00Z,  Fresh Air Fan ON, ,1
2011-05-19 20:00:00Z,  Cooling Compressor OFF, ,0
2011-05-19 20:00:00Z,  Mix Fan OFF, ,0
2011-05-19 20:00:00Z,  Humidifier OFF, ,0
2011-05-19 20:00:00Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:00:00Z,  Cooling Compressor ON, ,1
2011-05-19 20:00:00Z,  Mix Fan ON, ,1
2011-05-19 20:00:00Z,  Heat OFF, ,0
2011-05-19 20:00:00Z,  Heat OFF, ,0
2011-05-19 20:00:00Z,  Humidifier ON, ,1
2011-05-19 20:00:00Z,  Fresh Air Fan ON, ,1
2011-05-19 20:00:00Z,  Cooling Compressor OFF, ,0
2011-05-19 20:00:00Z,  Mix Fan OFF, ,0
2011-05-19 20:00:00Z,  Humidifier OFF, ,0
2011-05-19 20:00:00Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:00:10Z,  Cooling Compressor ON, ,1
2011-05-19 20:00:10Z,  Mix Fan ON, ,1
2011-05-19 20:00:10Z,  Heat OFF, ,0
2011-05-19 20:00:10Z,  Heat OFF, ,0
2011-05-19 20:00:10Z,  Humidifier ON, ,1
2011-05-19 20:00:10Z,  Fresh Air Fan ON, ,1
2011-05-19 20:00:10Z,  Cooling Compressor OFF, ,0
2011-05-19 20:00:10Z,  Mix Fan OFF, ,0
2011-05-19 20:00:10Z,  Humidifier OFF, ,0
2011-05-19 20:00:10Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:00:10Z,  Cooling Compressor ON, ,1
2011-05-19 20:00:10Z,  Mix Fan ON, ,1
2011-05-19 20:00:10Z,  Heat OFF, ,0
2011-05-19 20:00:10Z,  Heat OFF, ,0
2011-05-19 20:00:10Z,  Humidifier ON, ,1
2011-05-19 20:00:10Z,  Fresh Air Fan ON, ,1
2011-05-19 20:00:10Z,  Cooling Compressor OFF, ,0
2011-05-19 20:00:10Z,  Mix Fan OFF, ,0
2011-05-19 20:00:10Z,  Humidifier OFF, ,0
2011-05-19 20:00:10Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:00:10Z,  Cooling Compressor ON, ,1
2011-05-19 20:00:10Z,  Mix Fan ON, ,1
2011-05-19 20:00:10Z,  Heat OFF, ,0
2011-05-19 20:00:10Z,  Heat OFF, ,0
2011-05-19 20:00:10Z,  Humidifier ON, ,1
2011-05-19 20:00:10Z,  Fresh Air Fan ON, ,1
2011-05-19 20:00:10Z,  Cooling Compressor OFF, ,0
2011-05-19 20:00:10Z,  Mix Fan OFF, ,0
2011-05-19 20:00:10Z,  Humidifier OFF, ,0
2011-05-19 20:00:10Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:02:41Z,  Cooling Compressor ON, ,1
2011-05-19 20:02:41Z,  Mix Fan ON, ,1
2011-05-19 20:02:41Z,  Heat OFF, ,0
2011-05-19 20:02:41Z,  Heat OFF, ,0
2011-05-19 20:02:41Z,  Humidifier ON, ,1
2011-05-19 20:02:41Z,  Barn Heat ON, ,1
2011-05-19 20:02:41Z,  Barn Cool ON, ,1
2011-05-19 20:02:41Z,  Fresh Air Fan ON, ,1
2011-05-19 20:02:41Z,  Cooling Compressor OFF, ,0
2011-05-19 20:02:41Z,  Mix Fan OFF, ,0
2011-05-19 20:02:41Z,  Humidifier OFF, ,0
2011-05-19 20:02:41Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:02:41Z,  Cooling Compressor ON, ,1
2011-05-19 20:02:41Z,  Mix Fan ON, ,1
2011-05-19 20:02:41Z,  Heat OFF, ,0
2011-05-19 20:02:41Z,  Heat OFF, ,0
2011-05-19 20:02:41Z,  Humidifier ON, ,1
2011-05-19 20:02:41Z,  Fresh Air Fan ON, ,1
2011-05-19 20:02:41Z,  Cooling Compressor OFF, ,0
2011-05-19 20:02:41Z,  Mix Fan OFF, ,0
2011-05-19 20:02:41Z,  Humidifier OFF, ,0
2011-05-19 20:02:41Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:02:51Z,  Cooling Compressor ON, ,1
2011-05-19 20:02:51Z,  Mix Fan ON, ,1
2011-05-19 20:02:51Z,  Heat OFF, ,0
2011-05-19 20:02:51Z,  Heat OFF, ,0
2011-05-19 20:02:51Z,  Humidifier ON, ,1
2011-05-19 20:02:51Z,  Fresh Air Fan ON, ,1
2011-05-19 20:02:51Z,  Cooling Compressor OFF, ,0
2011-05-19 20:02:51Z,  Mix Fan OFF, ,0
2011-05-19 20:02:51Z,  Humidifier OFF, ,0
2011-05-19 20:02:51Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:02:51Z,  Cooling Compressor ON, ,1
2011-05-19 20:02:51Z,  Mix Fan ON, ,1
2011-05-19 20:02:51Z,  Heat OFF, ,0
2011-05-19 20:02:51Z,  Heat OFF, ,0
2011-05-19 20:02:51Z,  Humidifier ON, ,1
2011-05-19 20:02:51Z,  Fresh Air Fan ON, ,1
2011-05-19 20:02:51Z,  Cooling Compressor OFF, ,0
2011-05-19 20:02:51Z,  Mix Fan OFF, ,0
2011-05-19 20:02:51Z,  Humidifier OFF, ,0
2011-05-19 20:02:51Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:02:51Z,  Cooling Compressor ON, ,1
2011-05-19 20:02:51Z,  Mix Fan ON, ,1
2011-05-19 20:02:51Z,  Heat OFF, ,0
2011-05-19 20:02:51Z,  Heat OFF, ,0
2011-05-19 20:02:51Z,  Humidifier ON, ,1
2011-05-19 20:02:51Z,  Fresh Air Fan ON, ,1
2011-05-19 20:02:51Z,  Cooling Compressor OFF, ,0
2011-05-19 20:02:51Z,  Mix Fan OFF, ,0
2011-05-19 20:02:51Z,  Humidifier OFF, ,0
2011-05-19 20:02:51Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:03:01Z,  Cooling Compressor ON, ,1
2011-05-19 20:03:01Z,  Mix Fan ON, ,1
2011-05-19 20:03:01Z,  Heat OFF, ,0
2011-05-19 20:03:01Z,  Heat OFF, ,0
2011-05-19 20:03:01Z,  Humidifier ON, ,1
2011-05-19 20:03:01Z,  Fresh Air Fan ON, ,1
2011-05-19 20:03:01Z,  Cooling Compressor OFF, ,0
2011-05-19 20:03:01Z,  Mix Fan OFF, ,0
2011-05-19 20:03:01Z,  Humidifier OFF, ,0
2011-05-19 20:03:01Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:03:01Z,  Cooling Compressor ON, ,1
2011-05-19 20:03:01Z,  Mix Fan ON, ,1
2011-05-19 20:03:01Z,  Heat OFF, ,0
2011-05-19 20:03:01Z,  Heat OFF, ,0
2011-05-19 20:03:01Z,  Humidifier ON, ,1
2011-05-19 20:03:01Z,  Fresh Air Fan ON, ,1
2011-05-19 20:03:01Z,  Cooling Compressor OFF, ,0
2011-05-19 20:03:01Z,  Mix Fan OFF, ,0
2011-05-19 20:03:01Z,  Humidifier OFF, ,0
2011-05-19 20:03:01Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:03:01Z,  Cooling Compressor ON, ,1
2011-05-19 20:03:01Z,  Mix Fan ON, ,1
2011-05-19 20:03:01Z,  Heat OFF, ,0
2011-05-19 20:03:01Z,  Heat OFF, ,0
2011-05-19 20:03:01Z,  Humidifier ON, ,1
2011-05-19 20:03:01Z,  Fresh Air Fan ON, ,1
2011-05-19 20:03:01Z,  Cooling Compressor OFF, ,0
2011-05-19 20:03:01Z,  Mix Fan OFF, ,0
2011-05-19 20:03:01Z,  Humidifier OFF, ,0
2011-05-19 20:03:01Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:03:01Z,  Barn Cool OFF, ,0
2011-05-19 20:03:01Z,  Barn Heat OFF, ,0
2011-05-19 20:04:07Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:07Z,  Mix Fan ON, ,1
2011-05-19 20:04:07Z,  Heat OFF, ,0
2011-05-19 20:04:07Z,  Heat OFF, ,0
2011-05-19 20:04:07Z,  Humidifier ON, ,1
2011-05-19 20:04:07Z,  Barn Heat ON, ,1
2011-05-19 20:04:07Z,  Barn Cool ON, ,1
2011-05-19 20:04:07Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:07Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:07Z,  Mix Fan OFF, ,0
2011-05-19 20:04:07Z,  Humidifier OFF, ,0
2011-05-19 20:04:07Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:07Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:07Z,  Mix Fan ON, ,1
2011-05-19 20:04:07Z,  Heat OFF, ,0
2011-05-19 20:04:07Z,  Heat OFF, ,0
2011-05-19 20:04:07Z,  Humidifier ON, ,1
2011-05-19 20:04:07Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:07Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:07Z,  Mix Fan OFF, ,0
2011-05-19 20:04:07Z,  Humidifier OFF, ,0
2011-05-19 20:04:07Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:17Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:17Z,  Mix Fan ON, ,1
2011-05-19 20:04:17Z,  Heat OFF, ,0
2011-05-19 20:04:17Z,  Heat OFF, ,0
2011-05-19 20:04:17Z,  Humidifier ON, ,1
2011-05-19 20:04:17Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:17Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:17Z,  Mix Fan OFF, ,0
2011-05-19 20:04:17Z,  Humidifier OFF, ,0
2011-05-19 20:04:17Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:27Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:27Z,  Mix Fan ON, ,1
2011-05-19 20:04:27Z,  Heat OFF, ,0
2011-05-19 20:04:27Z,  Heat OFF, ,0
2011-05-19 20:04:27Z,  Humidifier ON, ,1
2011-05-19 20:04:27Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:27Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:27Z,  Mix Fan OFF, ,0
2011-05-19 20:04:27Z,  Humidifier OFF, ,0
2011-05-19 20:04:27Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:27Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:27Z,  Mix Fan ON, ,1
2011-05-19 20:04:27Z,  Heat OFF, ,0
2011-05-19 20:04:27Z,  Heat OFF, ,0
2011-05-19 20:04:27Z,  Humidifier ON, ,1
2011-05-19 20:04:27Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:27Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:27Z,  Mix Fan OFF, ,0
2011-05-19 20:04:27Z,  Humidifier OFF, ,0
2011-05-19 20:04:27Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:27Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:27Z,  Mix Fan ON, ,1
2011-05-19 20:04:27Z,  Heat OFF, ,0
2011-05-19 20:04:27Z,  Heat OFF, ,0
2011-05-19 20:04:27Z,  Humidifier ON, ,1
2011-05-19 20:04:27Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:27Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:27Z,  Mix Fan OFF, ,0
2011-05-19 20:04:27Z,  Humidifier OFF, ,0
2011-05-19 20:04:27Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:37Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:37Z,  Mix Fan ON, ,1
2011-05-19 20:04:37Z,  Heat OFF, ,0
2011-05-19 20:04:37Z,  Heat OFF, ,0
2011-05-19 20:04:37Z,  Humidifier ON, ,1
2011-05-19 20:04:37Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:37Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:37Z,  Mix Fan OFF, ,0
2011-05-19 20:04:37Z,  Humidifier OFF, ,0
2011-05-19 20:04:37Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:47Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:47Z,  Mix Fan ON, ,1
2011-05-19 20:04:47Z,  Heat OFF, ,0
2011-05-19 20:04:47Z,  Heat OFF, ,0
2011-05-19 20:04:47Z,  Humidifier ON, ,1
2011-05-19 20:04:47Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:47Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:47Z,  Mix Fan OFF, ,0
2011-05-19 20:04:47Z,  Humidifier OFF, ,0
2011-05-19 20:04:47Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:47Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:47Z,  Mix Fan ON, ,1
2011-05-19 20:04:47Z,  Heat OFF, ,0
2011-05-19 20:04:47Z,  Heat OFF, ,0
2011-05-19 20:04:47Z,  Humidifier ON, ,1
2011-05-19 20:04:47Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:47Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:47Z,  Mix Fan OFF, ,0
2011-05-19 20:04:47Z,  Humidifier OFF, ,0
2011-05-19 20:04:47Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:47Z,  Cooling Compressor ON, ,1
2011-05-19 20:04:47Z,  Mix Fan ON, ,1
2011-05-19 20:04:47Z,  Heat OFF, ,0
2011-05-19 20:04:47Z,  Heat OFF, ,0
2011-05-19 20:04:47Z,  Humidifier ON, ,1
2011-05-19 20:04:47Z,  Fresh Air Fan ON, ,1
2011-05-19 20:04:47Z,  Cooling Compressor OFF, ,0
2011-05-19 20:04:47Z,  Mix Fan OFF, ,0
2011-05-19 20:04:47Z,  Humidifier OFF, ,0
2011-05-19 20:04:47Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:04:47Z,  Barn Cool OFF, ,0
2011-05-19 20:04:47Z,  Barn Heat OFF, ,0
2011-05-19 20:11:57Z,  Cooling Compressor ON, ,1
2011-05-19 20:11:57Z,  Mix Fan ON, ,1
2011-05-19 20:11:57Z,  Heat OFF, ,0
2011-05-19 20:11:57Z,  Heat OFF, ,0
2011-05-19 20:11:57Z,  Humidifier ON, ,1
2011-05-19 20:11:57Z,  Barn Heat ON, ,1
2011-05-19 20:11:57Z,  Barn Cool ON, ,1
2011-05-19 20:11:57Z,  Fresh Air Fan ON, ,1
2011-05-19 20:11:57Z,  Cooling Compressor OFF, ,0
2011-05-19 20:11:57Z,  Mix Fan OFF, ,0
2011-05-19 20:11:57Z,  Humidifier OFF, ,0
2011-05-19 20:11:57Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:11:57Z,  Cooling Compressor ON, ,1
2011-05-19 20:11:57Z,  Mix Fan ON, ,1
2011-05-19 20:11:57Z,  Heat OFF, ,0
2011-05-19 20:11:57Z,  Heat OFF, ,0
2011-05-19 20:11:57Z,  Humidifier ON, ,1
2011-05-19 20:11:57Z,  Fresh Air Fan ON, ,1
2011-05-19 20:11:57Z,  Cooling Compressor OFF, ,0
2011-05-19 20:11:57Z,  Mix Fan OFF, ,0
2011-05-19 20:11:57Z,  Humidifier OFF, ,0
2011-05-19 20:11:57Z,  Fresh Air Fan OFF, ,0
2011-05-19 20:11:57Z,  Cooling Compressor ON, ,1
2011-05-19 20:11:57Z,  Mix Fan ON, ,1
2011-05-19 20:11:57Z,  Heat OFF, ,0
2011-05-19 20:11:57Z,  Heat OFF, ,0
2011-05-19 20:11:57Z,  Humidifier ON, ,1
2011-05-19 20:11:57Z,  Fresh Air Fan ON, ,1
2011-05-19 20:11:57Z,  Cooling Compressor OFF, ,0
2011-05-19 20:11:57Z,  Mix Fan OFF, ,0
2011-05-19 20:11:57Z,  Humidifier OFF, ,0
2011-05-19 20:11:57Z,  Fresh Air Fan OFF, ,0
2011-05-20 20:41:20Z,  Cooling Compressor ON, ,1
2011-05-20 20:41:20Z,  Mix Fan ON, ,1
2011-05-20 20:41:20Z,  Heat OFF, ,0
2011-05-20 20:41:20Z,  Heat OFF, ,0
2011-05-20 20:41:20Z,  Humidifier ON, ,1
2011-05-20 20:41:20Z,  Barn Heat ON, ,1
2011-05-20 20:41:20Z,  Barn Cool ON, ,1
2011-05-20 20:41:20Z,  Fresh Air Fan ON, ,1
2011-05-20 20:41:20Z,  Cooling Compressor OFF, ,0
2011-05-20 20:41:20Z,  Mix Fan OFF, ,0
2011-05-20 20:41:20Z,  Humidifier OFF, ,0
2011-05-20 20:41:20Z,  Fresh Air Fan OFF, ,0
2011-05-20 20:41:20Z,  Cooling Compressor ON, ,1
2011-05-20 20:41:20Z,  Mix Fan ON, ,1
2011-05-20 20:41:20Z,  Heat OFF, ,0
2011-05-20 20:41:20Z,  Heat OFF, ,0
2011-05-20 20:41:20Z,  Humidifier ON, ,1
2011-05-20 20:41:20Z,  Fresh Air Fan ON, ,1
2011-05-20 20:41:20Z,  Cooling Compressor OFF, ,0
2011-05-20 20:41:20Z,  Mix Fan OFF, ,0
2011-05-20 20:41:20Z,  Humidifier OFF, ,0
2011-05-20 20:41:20Z,  Fresh Air Fan OFF, ,0
2011-05-20 20:41:21Z,  Cooling Compressor ON, ,1
2011-05-20 20:41:21Z,  Mix Fan ON, ,1
2011-05-20 20:41:21Z,  Heat OFF, ,0
2011-05-20 20:41:21Z,  Heat OFF, ,0
2011-05-20 20:41:21Z,  Humidifier ON, ,1
2011-05-20 20:41:21Z,  Fresh Air Fan ON, ,1
2011-05-20 20:41:21Z,  Cooling Compressor OFF, ,0
2011-05-20 20:41:21Z,  Mix Fan OFF, ,0
2011-05-20 20:41:21Z,  Humidifier OFF, ,0
2011-05-20 20:41:21Z,  Fresh Air Fan OFF, ,0
